1774205016847	geckodriver	INFO	Listening on 127.0.0.1:61575
1774205089645	geckodriver	INFO	Listening on 127.0.0.1:58561
1774205433709	geckodriver	INFO	Listening on 127.0.0.1:54339
1774205594767	geckodriver	INFO	Listening on 127.0.0.1:50979
1774205597818	mozrunner::runner	INFO	Running command: "C:\\Program Files\\WindowsApps\\Mozilla.Firefox_148.0.2.0_x64__n80bbvh6b1yt2\\VFS\\ProgramFiles\\Firefox Pa ... zilla\\Firefox\\Profiles\\f8qqd7xg.default" "--remote-debugging-port" "50980" "--remote-allow-hosts" "localhost" "-no-remote"
console.warn: services.settings: Ignoring preference override of remote settings server
console.warn: services.settings: Allow by setting MOZ_REMOTE_SETTINGS_DEVTOOLS=1 in the environment
Dynamically enable window occlusion 0
1774205598639	Marionette	INFO	Marionette enabled
1774205598818	Marionette	INFO	Listening on port 50991
WebDriver BiDi listening on ws://127.0.0.1:50980
Read port: 50991
1774205599062	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
JavaScript error: resource://gre/modules/PromiseWorker.sys.mjs, line 75: Error: Could not get children of `C:\Users\sarit\AppData\Roaming\Mozilla\Firefox\Profiles\f8qqd7xg.default\thumbnails': directory does not exist (NS_ERROR_FILE_NOT_FOUND)
JavaScript warning: https://www.google.com/js/th/84y5LhIataMJ3qZKPHJZAszDzBmT5S8si60R_iOg5SA.js line 2 > eval line 4747 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://www.google.com/js/th/84y5LhIataMJ3qZKPHJZAszDzBmT5S8si60R_iOg5SA.js line 2 > eval, line 4747: unreachable code after return statement
JavaScript warning: https://www.google.com/js/th/84y5LhIataMJ3qZKPHJZAszDzBmT5S8si60R_iOg5SA.js line 2 > eval line 4747 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://www.google.com/js/th/84y5LhIataMJ3qZKPHJZAszDzBmT5S8si60R_iOg5SA.js line 2 > eval line 4747 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://www.google.com/js/th/84y5LhIataMJ3qZKPHJZAszDzBmT5S8si60R_iOg5SA.js line 2 > eval line 4747 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://www.google.com/js/th/84y5LhIataMJ3qZKPHJZAszDzBmT5S8si60R_iOg5SA.js line 2 > eval line 4747 > eval line 1 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://www.google.com/js/th/84y5LhIataMJ3qZKPHJZAszDzBmT5S8si60R_iOg5SA.js line 2 > eval line 4747 > eval line 1 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://www.google.com/js/th/84y5LhIataMJ3qZKPHJZAszDzBmT5S8si60R_iOg5SA.js line 2 > eval line 4747 > eval line 1 > eval line 1 > eval, line 1: unreachable code after return statement
1774207833206	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
JavaScript error: , line 0: NS_ERROR_NOT_AVAILABLE
JavaScript warning: https://www.google.com/js/th/84y5LhIataMJ3qZKPHJZAszDzBmT5S8si60R_iOg5SA.js line 2 > eval line 4747 > eval, line 1: unreachable code after return statement
JavaScript warning: https://www.google.com/js/th/84y5LhIataMJ3qZKPHJZAszDzBmT5S8si60R_iOg5SA.js line 2 > eval line 4747 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://www.google.com/js/th/84y5LhIataMJ3qZKPHJZAszDzBmT5S8si60R_iOg5SA.js line 2 > eval line 4747 > eval, line 1: unreachable code after return statement
JavaScript warning: https://www.google.com/js/th/84y5LhIataMJ3qZKPHJZAszDzBmT5S8si60R_iOg5SA.js line 2 > eval line 4747 > eval, line 1: unreachable code after return statement
JavaScript warning: https://www.google.com/js/th/84y5LhIataMJ3qZKPHJZAszDzBmT5S8si60R_iOg5SA.js line 2 > eval line 4747 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://www.google.com/js/th/84y5LhIataMJ3qZKPHJZAszDzBmT5S8si60R_iOg5SA.js line 2 > eval line 4747 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://www.google.com/js/th/84y5LhIataMJ3qZKPHJZAszDzBmT5S8si60R_iOg5SA.js line 2 > eval line 4747 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://www.google.com/js/th/84y5LhIataMJ3qZKPHJZAszDzBmT5S8si60R_iOg5SA.js line 2 > eval line 4747 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://www.google.com/js/th/84y5LhIataMJ3qZKPHJZAszDzBmT5S8si60R_iOg5SA.js line 2 > eval line 4747 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://www.google.com/js/th/84y5LhIataMJ3qZKPHJZAszDzBmT5S8si60R_iOg5SA.js line 2 > eval line 4747 > eval line 1 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://www.google.com/js/th/84y5LhIataMJ3qZKPHJZAszDzBmT5S8si60R_iOg5SA.js line 2 > eval line 4747 > eval line 1 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://www.google.com/js/th/84y5LhIataMJ3qZKPHJZAszDzBmT5S8si60R_iOg5SA.js line 2 > eval line 4747 > eval line 1 > eval line 1 > eval, line 1: unreachable code after return statement
1774246973395	Marionette	INFO	Stopped listening on port 50764
JavaScript warning: https://www.youtube.com/s/_/ytmainappweb/_/js/k=ytmainappweb.kevlar_base.en_US.JbmmcZyWZvc.es5.O/am=AAAAIABAgA/d=1/br=1/rs=AGKMywH8BfStaV507Lk-aRPEZQ6QA011bw/m=kevlar_base_module,kevlar_main_module, line 1374: Script terminated by timeout at:
_.cU/<@https://www.youtube.com/s/_/ytmainappweb/_/js/k=ytmainappweb.kevlar_base.en_US.JbmmcZyWZvc.es5.O/am=AAAAIABAgA/d=1/br=1/rs=AGKMywH8BfStaV507Lk-aRPEZQ6QA011bw/m=kevlar_base_module,kevlar_main_module:1374:49

JavaScript error: https://www.youtube.com/@addmefast5425, line 12: TypeError: can't access dead object
JavaScript error: https://www.youtube.com/@addmefast5425, line 12: TypeError: can't access dead object
JavaScript error: https://www.youtube.com/@addmefast5425, line 12: TypeError: can't access dead object
JavaScript error: https://www.youtube.com/@addmefast5425, line 12: TypeError: can't access dead object
JavaScript error: https://www.youtube.com/@addmefast5425, line 12: TypeError: can't access dead object
JavaScript error: https://www.youtube.com/@addmefast5425, line 12: TypeError: can't access dead object
JavaScript error: https://www.youtube.com/@addmefast5425, line 12: TypeError: can't access dead object
JavaScript error: https://www.youtube.com/@addmefast5425, line 12: TypeError: can't access dead object
1774249129205	geckodriver	INFO	Listening on 127.0.0.1:61378
1774249132286	mozrunner::runner	INFO	Running command: "C:\\Program Files\\WindowsApps\\Mozilla.Firefox_148.0.2.0_x64__n80bbvh6b1yt2\\VFS\\ProgramFiles\\Firefox Pa ... zilla\\Firefox\\Profiles\\f8qqd7xg.default" "--remote-debugging-port" "61379" "--remote-allow-hosts" "localhost" "-no-remote"
1774249133061	Marionette	INFO	Marionette enabled
1774249133089	Marionette	INFO	Listening on port 61393
WebDriver BiDi listening on ws://127.0.0.1:61379
Read port: 61393
1774249133237	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
console.error: "buildList failed: " [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.error: "buildList failed: " [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.error: "buildList failed: " [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
Exiting due to channel error.
Exiting due to channel error.
Exiting due to channel error.
Exiting due to channel error.
1774258203609	geckodriver	INFO	Listening on 127.0.0.1:62431
1774258206724	mozrunner::runner	INFO	Running command: "C:\\Program Files\\WindowsApps\\Mozilla.Firefox_148.0.2.0_x64__n80bbvh6b1yt2\\VFS\\ProgramFiles\\Firefox Pa ... zilla\\Firefox\\Profiles\\f8qqd7xg.default" "--remote-debugging-port" "62432" "--remote-allow-hosts" "localhost" "-no-remote"
Read port: 61393
1774258207820	Marionette	INFO	Marionette enabled
1774258207861	Marionette	INFO	Listening on port 62447
WebDriver BiDi listening on ws://127.0.0.1:62432
Read port: 62447
1774258209135	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
1774258581433	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
Exiting due to channel error.
Exiting due to channel error.
Exiting due to channel error.
bbvh6b1yt2\\VFS\\ProgramFiles\\Firefox Pa ... zilla\\Firefox\\Profiles\\f8qqd7xg.default" "--remote-debugging-port" "61540" "--remote-allow-hosts" "localhost" "-no-remote"
Read port: 62447
1774258960138	geckodriver	INFO	Listening on 127.0.0.1:59658
1774258963174	mozrunner::runner	INFO	Running command: "C:\\Program Files\\WindowsApps\\Mozilla.Firefox_148.0.2.0_x64__n80bbvh6b1yt2\\VFS\\ProgramFiles\\Firefox Pa ... zilla\\Firefox\\Profiles\\f8qqd7xg.default" "--remote-debugging-port" "59659" "--remote-allow-hosts" "localhost" "-no-remote"
Read port: 62447
1774258963919	Marionette	INFO	Marionette enabled
1774258963957	Marionette	INFO	Listening on port 59696
WebDriver BiDi listening on ws://127.0.0.1:59659
Read port: 59696
1774258965624	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
Exiting due to channel error.
Exiting due to channel error.
Exiting due to channel error.
Exiting due to channel error.
1774259375855	geckodriver	INFO	Listening on 127.0.0.1:60297
1774259378903	mozrunner::runner	INFO	Running command: "C:\\Program Files\\WindowsApps\\Mozilla.Firefox_148.0.2.0_x64__n80bbvh6b1yt2\\VFS\\ProgramFiles\\Firefox Pa ... zilla\\Firefox\\Profiles\\f8qqd7xg.default" "--remote-debugging-port" "60298" "--remote-allow-hosts" "localhost" "-no-remote"
Read port: 59696
1774259379615	Marionette	INFO	Marionette enabled
1774259379655	Marionette	INFO	Listening on port 60312
WebDriver BiDi listening on ws://127.0.0.1:60298
Read port: 60312
1774259381260	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
console.error: "buildList failed: " [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.error: "buildList failed: " [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.error: "buildList failed: " [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.error: "buildList failed: " [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.error: "buildList failed: " [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
1774266508855	geckodriver	INFO	Listening on 127.0.0.1:56834
1774266511929	mozrunner::runner	INFO	Running command: "C:\\Program Files\\WindowsApps\\Mozilla.Firefox_148.0.2.0_x64__n80bbvh6b1yt2\\VFS\\ProgramFiles\\Firefox Pa ... zilla\\Firefox\\Profiles\\f8qqd7xg.default" "--remote-debugging-port" "56835" "--remote-allow-hosts" "localhost" "-no-remote"
Read port: 60312
1774266512939	Marionette	INFO	Marionette enabled
1774266512980	Marionette	INFO	Listening on port 54616
WebDriver BiDi listening on ws://127.0.0.1:56835
Read port: 54616
1774266514422	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
console.error: "buildList failed: " [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
console.error: "buildList failed: " [Exception... "Failure"  nsresult: "0x80004005 (NS_ERROR_FAILURE)"  location: "<unknown>"  data: no]
JavaScript warning: https://www.google.com/js/th/Oj172Hp8efwo8HVkOQF_O5ChqSMfTJW8y87Pi3VS13E.js, line 7637: unreachable code after return statement
JavaScript warning: https://www.google.com/js/th/Oj172Hp8efwo8HVkOQF_O5ChqSMfTJW8y87Pi3VS13E.js, line 7637: unreachable code after return statement
JavaScript warning: https://www.google.com/js/th/Oj172Hp8efwo8HVkOQF_O5ChqSMfTJW8y87Pi3VS13E.js, line 7637: unreachable code after return statement
JavaScript warning: https://www.google.com/js/th/Oj172Hp8efwo8HVkOQF_O5ChqSMfTJW8y87Pi3VS13E.js, line 7637: unreachable code after return statement
JavaScript warning: https://www.google.com/js/th/Oj172Hp8efwo8HVkOQF_O5ChqSMfTJW8y87Pi3VS13E.js, line 7637: unreachable code after return statement
JavaScript warning: https://www.google.com/js/th/Oj172Hp8efwo8HVkOQF_O5ChqSMfTJW8y87Pi3VS13E.js, line 7637: unreachable code after return statement
JavaScript warning: https://www.google.com/js/th/Oj172Hp8efwo8HVkOQF_O5ChqSMfTJW8y87Pi3VS13E.js, line 7637: unreachable code after return statement
JavaScript warning: https://www.google.com/js/th/Oj172Hp8efwo8HVkOQF_O5ChqSMfTJW8y87Pi3VS13E.js line 2 > eval, line 7637: unreachable code after return statement
JavaScript warning: https://www.google.com/js/th/Oj172Hp8efwo8HVkOQF_O5ChqSMfTJW8y87Pi3VS13E.js line 2 > eval, line 7637: unreachable code after return statement
JavaScript warning: https://www.google.com/js/th/Oj172Hp8efwo8HVkOQF_O5ChqSMfTJW8y87Pi3VS13E.js line 2 > eval, line 7637: unreachable code after return statement
JavaScript warning: https://www.google.com/js/th/Oj172Hp8efwo8HVkOQF_O5ChqSMfTJW8y87Pi3VS13E.js line 2 > eval, line 7637: unreachable code after return statement
JavaScript warning: https://www.google.com/js/th/Oj172Hp8efwo8HVkOQF_O5ChqSMfTJW8y87Pi3VS13E.js line 2 > eval line 7637 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://www.google.com/js/th/Oj172Hp8efwo8HVkOQF_O5ChqSMfTJW8y87Pi3VS13E.js line 2 > eval line 7637 > eval line 1 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://www.google.com/js/th/Oj172Hp8efwo8HVkOQF_O5ChqSMfTJW8y87Pi3VS13E.js line 2 > eval, line 7637: unreachable code after return statement
JavaScript warning: https://www.google.com/js/th/Oj172Hp8efwo8HVkOQF_O5ChqSMfTJW8y87Pi3VS13E.js, line 5490: unreachable code after return statement
JavaScript warning: https://www.google.com/js/th/Oj172Hp8efwo8HVkOQF_O5ChqSMfTJW8y87Pi3VS13E.js, line 5490: unreachable code after return statement
JavaScript warning: https://www.google.com/js/th/Oj172Hp8efwo8HVkOQF_O5ChqSMfTJW8y87Pi3VS13E.js, line 5490: unreachable code after return statement
JavaScript warning: https://www.google.com/js/th/Oj172Hp8efwo8HVkOQF_O5ChqSMfTJW8y87Pi3VS13E.js, line 5490: unreachable code after return statement
JavaScript warning: https://www.google.com/js/th/Oj172Hp8efwo8HVkOQF_O5ChqSMfTJW8y87Pi3VS13E.js, line 5490: unreachable code after return statement
JavaScript warning: https://www.google.com/js/th/Oj172Hp8efwo8HVkOQF_O5ChqSMfTJW8y87Pi3VS13E.js, line 5490: unreachable code after return statement
JavaScript warning: https://www.google.com/js/th/Oj172Hp8efwo8HVkOQF_O5ChqSMfTJW8y87Pi3VS13E.js, line 5490: unreachable code after return statement
JavaScript warning: https://www.google.com/js/th/Oj172Hp8efwo8HVkOQF_O5ChqSMfTJW8y87Pi3VS13E.js line 2 > eval, line 5490: unreachable code after return statement
JavaScript warning: https://www.google.com/js/th/Oj172Hp8efwo8HVkOQF_O5ChqSMfTJW8y87Pi3VS13E.js line 2 > eval, line 5490: unreachable code after return statement
JavaScript warning: https://www.google.com/js/th/Oj172Hp8efwo8HVkOQF_O5ChqSMfTJW8y87Pi3VS13E.js line 2 > eval, line 5490: unreachable code after return statement
JavaScript warning: https://www.google.com/js/th/Oj172Hp8efwo8HVkOQF_O5ChqSMfTJW8y87Pi3VS13E.js line 2 > eval, line 5490: unreachable code after return statement
JavaScript warning: https://www.google.com/js/th/Oj172Hp8efwo8HVkOQF_O5ChqSMfTJW8y87Pi3VS13E.js line 2 > eval line 5490 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://www.google.com/js/th/Oj172Hp8efwo8HVkOQF_O5ChqSMfTJW8y87Pi3VS13E.js line 2 > eval line 5490 > eval line 1 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://www.google.com/js/th/Oj172Hp8efwo8HVkOQF_O5ChqSMfTJW8y87Pi3VS13E.js line 2 > eval, line 5490: unreachable code after return statement
JavaScript warning: https://www.google.com/js/th/Oj172Hp8efwo8HVkOQF_O5ChqSMfTJW8y87Pi3VS13E.js, line 1679: unreachable code after return statement
JavaScript warning: https://www.google.com/js/th/Oj172Hp8efwo8HVkOQF_O5ChqSMfTJW8y87Pi3VS13E.js, line 1679: unreachable code after return statement
JavaScript warning: https://www.google.com/js/th/Oj172Hp8efwo8HVkOQF_O5ChqSMfTJW8y87Pi3VS13E.js, line 1679: unreachable code after return statement
JavaScript warning: https://www.google.com/js/th/Oj172Hp8efwo8HVkOQF_O5ChqSMfTJW8y87Pi3VS13E.js, line 1679: unreachable code after return statement
JavaScript warning: https://www.google.com/js/th/Oj172Hp8efwo8HVkOQF_O5ChqSMfTJW8y87Pi3VS13E.js, line 1679: unreachable code after return statement
JavaScript warning: https://www.google.com/js/th/Oj172Hp8efwo8HVkOQF_O5ChqSMfTJW8y87Pi3VS13E.js, line 1679: unreachable code after return statement
JavaScript warning: https://www.google.com/js/th/Oj172Hp8efwo8HVkOQF_O5ChqSMfTJW8y87Pi3VS13E.js, line 1679: unreachable code after return statement
JavaScript warning: https://www.google.com/js/th/Oj172Hp8efwo8HVkOQF_O5ChqSMfTJW8y87Pi3VS13E.js line 2 > eval, line 1679: unreachable code after return statement
JavaScript warning: https://www.google.com/js/th/Oj172Hp8efwo8HVkOQF_O5ChqSMfTJW8y87Pi3VS13E.js line 2 > eval, line 1679: unreachable code after return statement
JavaScript warning: https://www.google.com/js/th/Oj172Hp8efwo8HVkOQF_O5ChqSMfTJW8y87Pi3VS13E.js line 2 > eval, line 1679: unreachable code after return statement
JavaScript warning: https://www.google.com/js/th/Oj172Hp8efwo8HVkOQF_O5ChqSMfTJW8y87Pi3VS13E.js line 2 > eval, line 1679: unreachable code after return statement
JavaScript warning: https://www.google.com/js/th/Oj172Hp8efwo8HVkOQF_O5ChqSMfTJW8y87Pi3VS13E.js line 2 > eval line 1679 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://www.google.com/js/th/Oj172Hp8efwo8HVkOQF_O5ChqSMfTJW8y87Pi3VS13E.js line 2 > eval, line 1679: unreachable code after return statement
JavaScript warning: https://www.google.com/js/th/Oj172Hp8efwo8HVkOQF_O5ChqSMfTJW8y87Pi3VS13E.js line 2 > eval line 1679 > eval line 1 > eval line 1 > eval, line 1: unreachable code after return statement
JavaScript warning: https://www.google.com/js/th/Oj172Hp8efwo8HVkOQF_O5ChqSMfTJW8y87Pi3VS13E.js line 2 > eval, line 1679: unreachable code after return statement
JavaScript warning: https://www.google.com/js/th/Oj172Hp8efwo8HVkOQF_O5ChqSMfTJW8y87Pi3VS13E.js line 2 > eval, line 5490: unreachable code after return statement
Marionette threw an error: TypeError: Element.innerHTML setter: Sink type mismatch violation blocked by CSP
clearContentEditableElement@chrome://remote/content/marionette/interaction.sys.mjs:396:3
interaction.clearElement@chrome://remote/content/marionette/interaction.sys.mjs:385:32
clearElement@chrome://remote/content/marionette/actors/MarionetteCommandsChild.sys.mjs:322:22
receiveMessage@chrome://remote/content/marionette/actors/MarionetteCommandsChild.sys.mjs:206:16

console.error: "Marionette threw an error: TypeError: Element.innerHTML setter: Sink type mismatch violation blocked by CSP\nclearContentEditableElement@chrome://remote/content/marionette/interaction.sys.mjs:396:3\ninteraction.clearElement@chrome://remote/content/marionette/interaction.sys.mjs:385:32\nclearElement@chrome://remote/content/marionette/actors/MarionetteCommandsChild.sys.mjs:322:22\nreceiveMessage@chrome://remote/content/marionette/actors/MarionetteCommandsChild.sys.mjs:206:16\n"
1774266792341	Marionette	INFO	Stopped listening on port 54616
JavaScript warning: https://studio.youtube.com/s/8dc33b75/web-animations-next-lite.min.js, line 96: Script terminated by timeout at:
_updateAnimationsPromises@https://studio.youtube.com/s/8dc33b75/web-animations-next-lite.min.js:96:466
window.requestAnimationFrame/<@https://studio.youtube.com/s/8dc33b75/web-animations-next-lite.min.js:96:207

1774286244676	geckodriver	INFO	Listening on 127.0.0.1:58260
1774286247756	mozrunner::runner	INFO	Running command: "C:\\Program Files\\WindowsApps\\Mozilla.Firefox_148.0.2.0_x64__n80bbvh6b1yt2\\VFS\\ProgramFiles\\Firefox Pa ... zilla\\Firefox\\Profiles\\f8qqd7xg.default" "--remote-debugging-port" "58261" "--remote-allow-hosts" "localhost" "-no-remote"
1774286248667	Marionette	INFO	Marionette enabled
1774286248695	Marionette	INFO	Listening on port 51661
WebDriver BiDi listening on ws://127.0.0.1:58261
Read port: 51661
1774286248854	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://www.google.com/js/th/Fx0hkz4zqmAgyt_bZtZvpCk3lCc2iHJLOW4kwqGoOBk.js, line 5094: unreachable code after return statement
JavaScript warning: https://www.google.com/js/th/Fx0hkz4zqmAgyt_bZtZvpCk3lCc2iHJLOW4kwqGoOBk.js, line 5094: unreachable code after return statement
JavaScript warning: https://www.google.com/js/th/Fx0hkz4zqmAgyt_bZtZvpCk3lCc2iHJLOW4kwqGoOBk.js, line 5094: unreachable code after return statement
JavaScript warning: https://www.google.com/js/th/Fx0hkz4zqmAgyt_bZtZvpCk3lCc2iHJLOW4kwqGoOBk.js, line 5094: unreachable code after return statement
JavaScript warning: https://www.google.com/js/th/Fx0hkz4zqmAgyt_bZtZvpCk3lCc2iHJLOW4kwqGoOBk.js, line 5094: unreachable code after return statement
